"time","call_identity_connected","cleanup_detach_events","cleanup_shots_scheduled","client_disconnected","fire_vehicle_weapon","fire_weapon","interact_vehicle","projectile_impact","reload_vehicle_weapon","reload_weapon","request_chunks","reset_map","send_chat","set_loadout","set_username","switch_vehicle_weapon","sync_entity_transform","tick_environment","tick_grenades","tick_health_regen","tick_vehicles","update_position","update_vehicle_input","vehicle_projectile_impact"
"2026-03-17T10:18:00.000Z",0,0.000009960100000006024,0.000022112200000012907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008268000000000164,0.0017511917999684101,0.00007177629999990388,0.007637297700102863,0,0,0
"2026-03-17T10:18:30.000Z",0,0.000014720100000031877,0.00002112810000003407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007916099999993876,0.0016092906999915614,0.00006187229999987665,0.007770914300272125,0,0,0
"2026-03-17T10:19:00.000Z",0,0.000014248099999969456,0.00002161210000002356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009348000000009017,0.001931232600003341,0.0000670803000001996,0.00774235879994194,0,0,0
"2026-03-17T10:19:30.000Z",0,0.000015780000000020777,0.000017464100000008644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000884800000000574,0.0018263802999967994,0.00006063640000029125,0.008078823900132193,0,0,0
"2026-03-17T10:20:00.000Z",0,0.000014056100000026106,0.000021384199999996413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007680100000007074,0.0017767326000011963,0.00005721620000009864,0.007830050699840286,0,0,0
"2026-03-17T10:20:30.000Z",0,0.000012563999999981591,0.00002038420000003427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000010815999999991278,0.0022787062000077184,0.000055771999999976175,0.008082575399748748,0,0,0
"2026-03-17T10:21:00.000Z",0,0.000009647999999984336,0.000019048099999974255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009923999999994493,0.0017620797000461154,0.00006806850000007358,0.007925927000133016,0,0,0
"2026-03-17T10:21:30.000Z",0,0.000010332000000001784,0.000022084099999997165,0,0,0,0,0,0,0,0.15273913230000177,0,0,0,0,0,0.00010764849999986837,0.000004351999999996359,0.001578177799990499,0.00006794420000009183,0.006650902900128131,0.00028162509999987153,0,0
"2026-03-17T10:22:00.000Z",0,0.000022724199999979436,0.000046156200000080363,0,0,0.00004228010000009164,0,0.012421912800000002,0,0,0.0014696217999983219,0,0,0,0,0,0.00043366560000039915,0.0000081360999999891,0.0019495079000080295,0.00007597229999998235,0.007703870800150981,0.002014095800003446,0,0
"2026-03-17T10:22:30.000Z",0,0.000012527999999978336,0.00003601610000005806,0,0,0.000010336000000066293,0,0.003093876300000176,0,0,0.004657218400001284,0,0,0,0,0,0.0004815539999998286,0.00000894399999999962,0.001913446299994348,0.0000708801999998343,0.00765456630024346,0.002181941800001397,0,0
"2026-03-17T10:23:00.000Z",0,0.00000978400000000157,0.000020552100000070794,0,0,0,0,0,0,0,0.010339365400011503,0,0,0,0,0,0.00031153350000003857,0.00000691200000000336,0.0019110437000165348,0.00006504020000015487,0.00779557959954218,0.0008569836999981818,0,0
"2026-03-17T10:23:30.000Z",0,0.000016575999999979273,0.000040780299999987335,0,0.000028036199999981194,0,0,0,0,0,0.016809579499994242,0,0,0,0,0,0,0.00000892809999999411,0.0020595113999775094,0.00007226839999976421,0.012051288099928571,0.0009734313999949507,0.002424261299999309,0.012056052300000175
"2026-03-17T10:24:00.000Z",0,0.000010427999999995664,0.000021160100000017226,0,0,0,0,0,0,0,0.00023192099999391758,0,0,0,0,0,0,0.00000636800000000104,0.0018597478999424766,0.0000693642999999966,0.011997523899617592,0.000909774799998786,0.0026306864999993355,0
"2026-03-17T10:24:30.000Z",0,0.000009984000000029525,0.000019508000000012516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009288100000004462,0.001896432200032905,0.00006043629999989975,0.012575035299869343,0.0010164080000002686,0.003245695099998436,0
"2026-03-17T10:25:00.000Z",0,0.00001286809999996308,0.000022432000000094378,0,0.000009551999999990458,0,0,0,0,0,0,0,0,0,0,0,0,0.000008611999999996734,0.0019197393000467855,0.00007206830000008325,0.013011477599911815,0.0014581177999964724,0.004266263800000481,0
"2026-03-17T10:25:30.000Z",0,0.000016411999999998985,0.00007934030000003035,0,0.00004653240000003223,0,0,0,0,0,0,0,0,0,0,0,0,0.0000068519999999905325,0.0017256226000142761,0.00007549620000002477,0.013836680399754187,0.0012148568999997167,0.0040192203999994906,0.013782428499999711
"2026-03-17T10:26:00.000Z",0,0.000013708100000009438,0.00007743229999999102,0,0,0,0,0,0,0,0.0008419394999975794,0,0,0,0,0,0,0.0000070720000000079615,0.001808603499932815,0.00007313250000038352,0.013037241599931804,0.0009080873000002044,0.002687607199998965,0.003942600199999902
"2026-03-17T10:26:30.000Z",0,0.000020271999999987855,0.00006057229999996139,0,0.00011794059999994389,0,0,0,0,0,0.0006356105999998363,0,0,0,0,0,0,0.00000828809999999791,0.002245653699941386,0.00008981219999988356,0.012741868400144086,0.0010774204000007614,0.0025562705999998773,0.028652698399999822
"2026-03-17T10:27:00.000Z",0,0.000013804199999967182,0.00007503629999998651,0,0.00001813600000000193,0,0,0,0,0,0.0012045731000000616,0,0,0,0,0,0,0.00000489599999999868,0.0023006364000025315,0.00007358440000011514,0.012573299900077474,0.0009298717999968176,0.002708402700000079,0.009591479799999547
"2026-03-17T10:27:30.000Z",0,0.000015116200000031555,0.00011890849999991461,0,0.000035468000000005163,0,0,0,0,0,0,0,0,0,0,0,0,0.000006456100000007404,0.0023096819999977925,0.00006966439999995799,0.01441651140025897,0.0014832109999979083,0.003315733600001103,0.014078870800000233
"2026-03-17T10:28:00.000Z",0,0.000013951999999983755,0.000022136000000028135,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004255019000003024,0.000008075999999990202,0.0017666429000257724,0.00008559249999979813,0.010241033500278718,0.0012818322999997634,0,0
"2026-03-17T10:28:30.000Z",0,0.000022372000000014937,0.00008368039999995247,0,0,0.00006918039999987968,0,0.012392096099999606,0,0,0,0,0,0,0,0,0.0004216653999998599,0.000007112000000009111,0.013397732999970914,0.00006878819999993624,0.010371187900000224,0.0015773787000007645,0,0
"2026-03-17T10:29:00.000Z",0,0.00001230020000000387,0.00002138010000001245,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004047936000000085,0.00001159200000000471,0.0018339638000384184,0.00007222820000016839,0.010116746399853584,0.0009716167000000553,0,0
"2026-03-17T10:29:30.000Z",0,0.000013460100000006748,0.00004224809999993085,0,0,0.00004235210000018697,0,0.015445705300000157,0,0.000013680100000000064,0,0,0,0,0,0,0.0004780019999998331,0.000013988099999995286,0.002335825799985969,0.00006646039999989029,0.010419931799879123,0.0022743764999994197,0,0
"2026-03-17T10:30:00.000Z",0,0.000010560100000001071,0.000020467999999951304,0,0,0,0,0,0,0,0.00024305679999656605,0,0,0,0,0,0.0003696017000003771,0.000006924100000005318,0.0017659036999646107,0.00007874440000001926,0.010286559300266163,0.0008529187999975819,0,0
"2026-03-17T10:30:30.000Z",0,0.000018328099999997962,0.000044320300000055826,0,0,0.00007020819999983275,0,0.018139305100000058,0,0.0000057639999999999435,0,0,0,0,0,0,0.0004139906000005134,0.000008392100000009784,0.0018493563999925301,0.00006906810000000263,0.01039161689991488,0.0013405259000030868,0,0
"2026-03-17T10:31:00.000Z",0,0.000010663999999982466,0.00002252799999995503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000863200000000841,0.0017731711999601886,0.0000770046000001301,0.01234774419999667,0,0,0
"2026-03-17T10:31:30.000Z",0,0.000016804000000014698,0.00002732010000006113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000860009999998912,0.001946280000021261,0.0000721922000000319,0.010510724799860328,0,0,0
"2026-03-17T10:32:00.000Z",0,0.00001566400000001522,0.000018624100000064205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000995999999999775,0.0018233354999949826,0.00007370839999989443,0.010275103599769865,0,0,0
"2026-03-17T10:32:30.000Z",0,0.000012520199999999095,0.00002247210000003719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000006639999999991098,0.0017322595999701208,0.00007404850000014562,0.010365760400190993,0,0,0
"2026-03-17T10:33:00.000Z",0,0.000013264099999998891,0.00001945619999998982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008615999999994628,0.001721527699970693,0.00007039659999996672,0.010557374400104892,0,0,0
"2026-03-17T10:33:30.000Z",0,0.000012963999999993093,0.000019808099999973906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007836000000005505,0.0018904950999740324,0.00008308440000011076,0.010698413599993729,0,0,0
"2026-03-17T10:34:00.000Z",0.00002642409999999984,0.00002021619999998947,0.000023916099999965468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000006788000000002015,0.0021157604999928028,0.00008704430000019415,0.01097247920006339,0,0,0
"2026-03-17T10:34:30.000Z",0,0.000011679999999980596,0.00004894829999999573,0,0,0.02194759069999961,0,0,0,0,0,0,0,0,0,0,0.0004044384000002843,0.000007660000000009327,0.010069062499985649,0.00007501639999976107,0.010733597700118482,0.001528798899999373,0,0
"2026-03-17T10:35:00.000Z",0,0.000037220200000032126,0.00004026409999999814,0,0,0.00005080430000017344,0,0.013776799500000436,0,0,0,0,0,0,0,0,0.0005443988000001454,0.000008831999999991958,0.0022892777000095067,0.00007459239999985101,0.011015551999571473,0.0024502985000019353,0,0
"2026-03-17T10:35:30.000Z",0,0.000010523999999989542,0.00003688810000008758,0,0,0.000010456000000047538,0,0.0030739932999999556,0,0,0,0,0,0,0,0,0.0004626532000003181,0.00000824809999999676,0.0018995389000110664,0.00020192880000013957,0.010533641500205705,0.0021172966000001735,0,0
"2026-03-17T10:36:00.000Z",0,0.000025291999999987882,0.00005596810000003672,0,0.000014840100000013124,0,0,0,0,0,0,0,0,0,0,0,0,0.000007920000000005701,0.002415595499985557,0.00006334859999999055,0.012990455599947381,0.0012313336999980606,0.002828129099998478,0.006714325000000088
"2026-03-17T10:36:30.000Z",0,0.00002665620000001923,0.0000537881999999712,0,0.000023468199999987505,0,0,0,0,0,0,0,0,0,0,0,0,0.000008196100000001927,0.0023076460000311274,0.0000705761999999055,0.013726142900077322,0.0012011133000036978,0.0026887783000001165,0.006526816299999894
"2026-03-17T10:37:00.000Z",0,0.000010268000000035471,0.00002452420000000899,0,0.00003714020000002982,0,0,0,0,0,0,0,0,0,0,0,0,0.000012044000000011047,0.002417911100025094,0.0000714802000000958,0.012746738899977572,0.0013582624999948223,0.0027081667000004475,0.009643282000000043
"2026-03-17T10:37:30.000Z",0,0.00003271620000000475,0.00007650430000003539,0,0.00008761610000003196,0,0,0,0,0,0,0,0,0,0,0,0,0.0000086400000000042,0.002389299299977665,0.00007103640000014622,0.013437438799701341,0.0018112528000003181,0.0031352209999994333,0.01921407570000007
"2026-03-17T10:38:00.000Z",0,0.000015292000000011186,0.00001999999999995339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009047999999989287,0.0017951642000070935,0.00007534819999985843,0.010746310300237384,0,0,0
"2026-03-17T10:38:30.000Z",0,0.000014184000000039277,0.00002277199999998203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000006719999999993398,0.002011140000007572,0.00007231599999997229,0.010879783900099938,0,0,0
"2026-03-17T10:39:00.000Z",0,0.000012052099999992905,0.000021643999999998443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000011475999999999155,0.0017962357999579126,0.00007381239999979528,0.010993372400344016,0,0,0
"2026-03-17T10:39:30.000Z",0,0.000013056099999975147,0.000020544000000022323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008164000000010497,0.0017577394000056756,0.00006919659999997663,0.010800035800230035,0,0,0
"2026-03-17T10:40:00.000Z",0,0.000013300100000002146,0.00001815210000000178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000070240999999970915,0.0017900596999766095,0.00008580429999991424,0.010864240299451922,0,0,0
"2026-03-17T10:40:30.000Z",0,0.000014900100000003747,0.000023968000000085257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000071001000000014976,0.002122041000046693,0.00007290050000019477,0.011398886399456389,0,0,0
"2026-03-17T10:41:00.000Z",0,0.000014164100000035874,0.000020268000000012167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008944100000007894,0.0017592626999942242,0.00006745610000020718,0.01081331140007933,0,0,0
"2026-03-17T10:41:30.000Z",0,0.000014520000000040058,0.000018944199999992862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000863200000000841,0.001772476699949266,0.0000799284000001066,0.010973147900040205,0,0,0
"2026-03-17T10:42:00.000Z",0,0.00001248399999997929,0.000018416100000084867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008968000000009192,0.0017720995000217955,0.00007405209999991059,0.011021275799839714,0,0,0
"2026-03-17T10:42:30.000Z",0,0.000013908099999992985,0.000023244100000052726,0,0,0,0,0,0,0,0,0.013134597599999865,0,0,0,0,0,0.000008608100000007113,0.0018445272999542796,0.00007491220000002131,0.01015308519995415,0,0,0
"2026-03-17T10:43:00.000Z",0,0.000014648099999980958,0.0000197519999999507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007972100000008809,0.0018365251000261652,0.00006464440000026883,0.007490584199922524,0,0,0
"2026-03-17T10:43:30.000Z",0,0.000014380100000011,0.00002043609999997642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000877599999999923,0.0018113409000136472,0.00008426849999985109,0.007863074999522724,0,0,0
"2026-03-17T10:44:00.000Z",0,0.00001651600000003306,0.000020303999999971012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008548000000008216,0.0018212611999956609,0.00006576020000021998,0.007706164699948204,0,0,0
"2026-03-17T10:44:30.000Z",0,0.00001727200000001261,0.000020320200000067958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009912100000009083,0.001909416099988448,0.00007448440000015211,0.007794550300013726,0,0,0
