"time","call_identity_connected","cleanup_detach_events","cleanup_shots_scheduled","client_disconnected","fire_vehicle_weapon","fire_weapon","interact_vehicle","projectile_impact","reload_vehicle_weapon","reload_weapon","request_chunks","reset_map","send_chat","set_loadout","set_username","switch_vehicle_weapon","sync_entity_transform","tick_environment","tick_grenades","tick_health_regen","tick_vehicles","update_position","update_vehicle_input","vehicle_projectile_impact"
"2026-03-17T10:45:00.000Z",0,0.000013616100000035658,0.000023528100000014263,0,0,0,0,0,0,0,0.20595488150000849,0,0,0,0.000014068100000000015,0,0.00011342439999983966,0.000003467999999995364,0.0016049188999943454,0.0000804522999997559,0.005893261099799929,0.00047184170000136305,0,0
"2026-03-17T10:45:30.000Z",0,0.000012304100000015695,0.00002732399999993973,0,0,0,0,0,0,0,0.0003826054999990447,0,0.00000625599999999997,0,0,0,0.00046035759999991656,0.000008180100000010349,0.0018244660000164004,0.00006766430000020307,0.009111475399868141,0.0017347752999988587,0,0
"2026-03-17T10:46:00.000Z",0,0.000014104200000009115,0.000052784299999952826,0,0,0.00004949229999997584,0,0.003215722200000215,0,0,0.006486592499993549,0,0,0,0,0,0.00038394969999986376,0.000007991999999990007,0.013812184699958152,0.00006687240000005091,0.009076137000010932,0.0015761913999980948,0,0
"2026-03-17T10:46:30.000Z",0,0.000012932199999982075,0.00004032810000005327,0,0.0005518062000000601,0,0,0,0,0,0.00010957649999454588,0,0,0,0,0.00013160859999999984,0,0.000007383999999999169,0.0021234461999767975,0.00007160809999984252,0.012446150299956571,0.001222193199998145,0.00272091850000038,0
"2026-03-17T10:47:00.000Z",0,0.000011720100000012224,0.00002680420000000794,0,0,0,0,0,0,0,0.0005110144999719068,0,0,0,0,0,0,0.000007332099999990405,0.0019345372000316276,0.00006649250000005935,0.01120818879990111,0.0010334290999985285,0.002719319999999037,0
"2026-03-17T10:47:30.000Z",0,0.000031860100000002944,0.00006014020000009169,0,0.00001842409999999184,0,0,0,0,0,0,0,0,0,0,0,0,0.000006992000000005661,0.0019201404999989792,0.00006312029999975267,0.011971468099909545,0.0010909775999977,0.0028935959000007117,0.011316497900000045
"2026-03-17T10:48:00.000Z",0,0.00001697609999999905,0.000053692199999932916,0,0.0000871765000000302,0,0,0,0,0,0,0,0,0,0,0,0,0.000010675999999998354,0.0018334639000102016,0.00006995659999997628,0.011683663100257036,0.001104648899993066,0.002516811500000493,0.02797697530000001
"2026-03-17T10:48:30.000Z",0,0.000012340000000010676,0.000026367999999976634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000091999999999981,0.0017789997999898334,0.00007794020000009284,0.009793833099820404,0,0,0
"2026-03-17T10:49:00.000Z",0,0.000012671999999991357,0.00002814420000003537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007152000000010261,0.0018835171000205265,0.00006984019999976,0.010003563900136216,0,0,0
"2026-03-17T10:49:30.000Z",0,0.000013884200000013891,0.00003300419999989757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000010211999999998335,0.0020186011000021156,0.0000668161999998418,0.00955411329987328,0,0,0
"2026-03-17T10:50:00.000Z",0,0.000014036000000006155,0.000032188299999980076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000011216100000011055,0.0019176487999402526,0.00008226040000014478,0.009762874699708846,0,0,0
"2026-03-17T10:50:30.000Z",0,0.00001398800000003142,0.000032600100000035324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000788009999999062,0.001909339899987117,0.00008868819999996447,0.009858479200602233,0,0,0
"2026-03-17T10:51:00.000Z",0,0.00001734820000001136,0.00002917999999993981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007708000000006266,0.002062641700030099,0.00006995209999978158,0.00950643099977242,0,0,0
"2026-03-17T10:51:30.000Z",0,0.000012584100000001542,0.000029860099999989845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008304099999989489,0.00196698519997085,0.00007799230000031798,0.009895708600106447,0,0,0
"2026-03-17T10:52:00.000Z",0,0.000011567999999995138,0.000027207999999934176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000006740000000005075,0.0017034113000249818,0.00007454010000014223,0.009134805200028495,0,0,0
"2026-03-17T10:52:30.000Z",0,0.000010132199999990377,0.00002916400000003705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008663999999991567,0.0019474334000335602,0.00008312039999989196,0.009552976099848821,0,0,0
"2026-03-17T10:53:00.000Z",0,0.000011867999999992664,0.000031932300000026006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007171999999999734,0.001729075999963925,0.00006692019999992027,0.009467477900079757,0,0,0
"2026-03-17T10:53:30.000Z",0,0.000011939999999999174,0.000029484199999973984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000005156100000003328,0.0018324046000088856,0.00007783650000003917,0.009313453900176683,0,0,0
"2026-03-17T10:54:00.000Z",0,0.000012284100000004018,0.00003199609999997577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000011004099999989414,0.001625572899956751,0.0000756163000000143,0.009588474600104747,0,0,0
"2026-03-17T10:54:30.000Z",0,0.000017456100000012855,0.00002337599999995277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007392100000003232,0.0018422994000331983,0.00006802840000030841,0.009168520300045202,0,0,0
"2026-03-17T10:55:00.000Z",0,0.000011512000000024614,0.000027484099999952607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000913609999999565,0.0016633537000075194,0.00007351650000000377,0.009418545300195548,0,0,0
"2026-03-17T10:55:30.000Z",0,0.000013372200000016933,0.000025759999999941386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008856100000009803,0.0018994680999867342,0.00007670819999994194,0.009218491899582659,0,0,0
"2026-03-17T10:56:00.000Z",0,0.000011523999999996094,0.000029208199999963824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007520100000002473,0.0019498006000333136,0.00007350040000009272,0.009729410899763025,0,0,0
"2026-03-17T10:56:30.000Z",0,0.00001332800000000134,0.00002457610000003996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000010816099999999552,0.0018048796000130097,0.00007019229999993826,0.009575405500572743,0,0,0
"2026-03-17T10:57:00.000Z",0,0.000013384100000024546,0.00002954409999995633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000006648000000009092,0.0018948399999658251,0.00007731640000017138,0.010051814000371452,0,0,0
"2026-03-17T10:57:30.000Z",0,0.000010784000000008122,0.000024764100000052027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008491999999993282,0.0018361644000435718,0.00007155640000000574,0.009315135699853273,0,0,0
"2026-03-17T10:58:00.000Z",0,0.000011915999999967398,0.000025784099999981436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000990400000000502,0.0018096998999794778,0.00006860829999997265,0.009529266799836478,0,0,0
"2026-03-17T10:58:30.000Z",0,0.000016612099999990804,0.000025916199999986845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008588000000009366,0.0017123629999900914,0.00007554059999979046,0.00952923099994223,0,0,0
"2026-03-17T10:59:00.000Z",0,0.000012388099999993685,0.0000249600000000072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000010099999999990672,0.0018429799000045932,0.00007813239999983069,0.009616005800353378,0,0,0
"2026-03-17T10:59:30.000Z",0,0.000013460200000015022,0.00002934019999996096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009671999999993908,0.0018523790999836365,0.00006846820000010468,0.009455935200412569,0,0,0
"2026-03-17T11:00:00.000Z",0,0.000011963999999986542,0.000027052100000002356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000064400999999936205,0.0018814045999704376,0.00008266439999982111,0.009630952599809462,0,0,0
"2026-03-17T11:00:30.000Z",0,0.00001562410000000014,0.0000306080999999736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000006276000000005056,0.0018083522999631898,0.0000877562999999526,0.009367598100334362,0,0,0
"2026-03-17T11:01:00.000Z",0,0.000011288000000009291,0.000029263999999962212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007095999999995329,0.0020660218000330133,0.00008136820000004263,0.00978421130021161,0,0,0
"2026-03-17T11:01:30.000Z",0,0.000010652000000010987,0.000029592000000011612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009379999999992173,0.0018600599000365037,0.00007634850000002303,0.009735439000405677,0,0,0
"2026-03-17T11:02:00.000Z",0,0.000014076099999993375,0.00003063610000006989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000965600000000233,0.00173309119996361,0.00008314839999989942,0.010232537899310046,0,0,0
"2026-03-17T11:02:30.000Z",0,0.000011624000000010072,0.000029712199999920585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009640099999996821,0.0018230250000556226,0.00007052430000005216,0.00929748129969994,0,0,0
"2026-03-17T11:03:00.000Z",0,0.000013948000000008066,0.000026863999999893198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000010223999999992018,0.0018187442999533232,0.00007720849999994784,0.009710767500291696,0,0,0
"2026-03-17T11:03:30.000Z",0,0.000011404100000023122,0.00003080030000006673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009228099999991635,0.0018987603000084619,0.00007325639999997691,0.009193441500110566,0,0,0
"2026-03-17T11:04:00.000Z",0,0.00001352409999997306,0.000028832100000020235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008376099999996001,0.0018630886000096326,0.00007824829999982797,0.009276744999806397,0,0,0
"2026-03-17T11:04:30.000Z",0,0.000010892000000017888,0.00002387199999995815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008871999999993108,0.0019411683999805973,0.0000721645999998799,0.009643983399928403,0,0,0
"2026-03-17T11:05:00.000Z",0,0.000011656200000009777,0.00002397610000004491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001188809999999041,0.0018825163999906637,0.00007482419999984558,0.00950686629989832,0,0,0
"2026-03-17T11:05:30.000Z",0,0.000011932000000003385,0.000024324199999981033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000010271999999988957,0.0018897684000137361,0.00008063610000004219,0.00975440350025565,0,0,0
"2026-03-17T11:06:00.000Z",0,0.0000143200000000121,0.00002757619999993466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009035999999995603,0.0017600316000027762,0.00007350840000004412,0.009309573600239674,0,0,0
"2026-03-17T11:06:30.000Z",0,0.00001560800000000029,0.000024524100000089533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009392099999994131,0.0017201352999563825,0.00007482029999987816,0.009660574500048825,0,0,0
"2026-03-17T11:07:00.000Z",0,0.000014359999999991047,0.00002523199999995285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008575999999993478,0.001783063700014509,0.00007521609999994183,0.011118448400020499,0,0,0
"2026-03-17T11:07:30.000Z",0,0.000012032199999989502,0.00003244399999990932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007540099999991946,0.0016615840000270055,0.00007091240000001164,0.00937984140023218,0,0,0
"2026-03-17T11:08:00.000Z",0,0.00001298799999998046,0.00003044000000000935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000006848100000000912,0.001719416100053195,0.0000703761000000469,0.009409781799968188,0,0,0
"2026-03-17T11:08:30.000Z",0,0.000012663999999995568,0.000030156099999967268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000005576100000004303,0.001835815400067986,0.00007233620000004493,0.009949527300113914,0,0,0
"2026-03-17T11:09:00.000Z",0,0.000010748100000013139,0.000022748100000047346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001046399999999892,0.0019228484000507252,0.00007322819999995289,0.009637520599926576,0,0,0
"2026-03-17T11:09:30.000Z",0,0.000011011999999999135,0.000032372199999919364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008116099999999627,0.0018633106000322643,0.00007424030000020566,0.009528977799982387,0,0,0
"2026-03-17T11:10:00.000Z",0,0.000011684000000000695,0.00003367199999999571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009620100000007348,0.002076073000012002,0.0000707244000000884,0.01015540799980954,0,0,0
"2026-03-17T11:10:30.000Z",0,0.000010999999999983245,0.0000290281000000725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007471999999997259,0.00184808429999066,0.0000770763000002006,0.009386429200094427,0,0,0
"2026-03-17T11:11:00.000Z",0,0.000012948000000001515,0.00002280409999997346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000085600000000019,0.001678878899957681,0.00007394830000002629,0.009273877700252342,0,0,0
"2026-03-17T11:11:30.000Z",0,0.000012671999999991357,0.000030188099999950425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008195999999993653,0.0017615838000040185,0.00007346829999992366,0.009691676300235486,0,0,0
"2026-03-17T11:12:00.000Z",0,0.000014064100000021896,0.00003452429999999396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009799999999993149,0.0017224043000339862,0.00007225619999999822,0.009447641399856366,0,0,0
"2026-03-17T11:12:30.000Z",0,0.000010784100000016396,0.000029840199999942032,0,0,0,0,0,0,0,0,0.009213056800000174,0,0,0,0,0,0.000005384000000008272,0.0017499647000477126,0.00006998439999978956,0.00888184259974878,0,0,0
"2026-03-17T11:13:00.000Z",0,0.00001343610000001938,0.000024112100000017736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008831999999991958,0.001875115700022434,0.00008531670000007098,0.00773052509966874,0,0,0
"2026-03-17T11:13:30.000Z",0,0.000009876099999983624,0.000018644100000031472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009228000000005565,0.001767291000004434,0.00006773219999995916,0.007351897000307872,0,0,0
"2026-03-17T11:14:00.000Z",0,0.00001070799999998151,0.00001870419999994155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000012772099999991405,0.001905468599966298,0.00007103630000013795,0.007502721400078372,0,0,0
"2026-03-17T11:14:30.000Z",0,0.000020744099999969734,0.00002169610000004596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000062959999999945285,0.0018912371999988409,0.000078108299999613,0.007227288800095266,0,0,0
"2026-03-17T11:15:00.000Z",0,0.000013056100000019555,0.00002204030000001467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009196100000008479,0.0017257918999916912,0.0000714800999999099,0.007303804299817785,0,0,0
"2026-03-17T11:15:30.000Z",0,0.000015052000000004285,0.000022620100000025903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008523999999998645,0.0017486822000080339,0.00007301999999995701,0.007200600200076224,0,0,0
"2026-03-17T11:16:00.000Z",0,0.000011651999999973128,0.00002094809999997338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009184000000006521,0.0018169039000383693,0.00007923250000025918,0.0078358302000197,0,0,0
"2026-03-17T11:16:30.000Z",0,0.000016508100000001137,0.000020908100000038846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000005968099999997812,0.001953201100019442,0.00007552430000004052,0.007298596700184135,0,0,0
"2026-03-17T11:17:00.000Z",0,0.0000114160999999946,0.000018531999999993334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000075599999999953486,0.0018225282000173594,0.00008627220000008152,0.007136644599995634,0,0,0
"2026-03-17T11:17:30.000Z",0,0.000013868100000014039,0.00001760419999996543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008367999999991938,0.001836104500023339,0.00007360460000001013,0.007377648400051839,0,0,0
